version 2
instanceKlass  @bci com/android/tools/r8/synthesis/p a (Ljava/util/Collection;Ljava/util/Map;Lcom/android/tools/r8/graph/g;ZLcom/android/tools/r8/internal/Ib;Lcom/android/tools/r8/synthesis/m;Lcom/android/tools/r8/internal/H20;)Ljava/util/IdentityHashMap; 51 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/p$$Lambda$2312+0x0000000801fef288
instanceKlass com/android/tools/r8/internal/tx
instanceKlass com/android/tools/r8/internal/Y20
instanceKlass  @bci com/android/tools/r8/internal/sx a (Ljava/lang/Iterable;Ljava/util/function/Function;)Ljava/lang/Iterable; 7 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/sx$$Lambda$2311+0x0000000801fee510
instanceKlass com/android/tools/r8/internal/sx
instanceKlass  @bci com/android/tools/r8/synthesis/p a (Lcom/android/tools/r8/graph/g;Lcom/android/tools/r8/internal/H20;)Lcom/android/tools/r8/internal/V10; 79 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/p$$Lambda$2310+0x0000000801fee110
instanceKlass com/android/tools/r8/synthesis/m
instanceKlass com/android/tools/r8/graph/A3
instanceKlass com/android/tools/r8/synthesis/p
instanceKlass  @bci com/android/tools/r8/D8 a (Lcom/android/tools/r8/graph/g;Lcom/android/tools/r8/internal/H20;Ljava/util/concurrent/ExecutorService;)V 14 <appendix> member <vmtarget> ; # com/android/tools/r8/D8$$Lambda$2309+0x0000000801fed398
instanceKlass  @bci com/android/tools/r8/D8 d (Lcom/android/tools/r8/utils/j;Lcom/android/tools/r8/internal/Aw;Ljava/util/concurrent/ExecutorService;)V 623 <appendix> member <vmtarget> ; # com/android/tools/r8/D8$$Lambda$2308+0x0000000801fed188
instanceKlass  @bci com/android/tools/r8/D8 d (Lcom/android/tools/r8/utils/j;Lcom/android/tools/r8/internal/Aw;Ljava/util/concurrent/ExecutorService;)V 607 <appendix> member <vmtarget> ; # com/android/tools/r8/D8$$Lambda$2307+0x0000000801fecf78
instanceKlass  @bci com/android/tools/r8/D8 d (Lcom/android/tools/r8/utils/j;Lcom/android/tools/r8/internal/Aw;Ljava/util/concurrent/ExecutorService;)V 591 <appendix> member <vmtarget> ; # com/android/tools/r8/D8$$Lambda$2306+0x0000000801fecd68
instanceKlass com/android/tools/r8/internal/SD
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801ff0000
instanceKlass com/android/tools/r8/internal/OF
instanceKlass com/android/tools/r8/internal/a
instanceKlass com/android/tools/r8/internal/TD
instanceKlass com/android/tools/r8/internal/ND
instanceKlass com/android/tools/r8/internal/fy
instanceKlass com/android/tools/r8/internal/PF
instanceKlass  @bci com/android/tools/r8/graph/Q2 b (Ljava/util/function/Consumer;)V 2 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/Q2$$Lambda$2305+0x0000000801fea2e0
instanceKlass  @bci com/android/tools/r8/graph/P2 c (Ljava/util/function/Consumer;Ljava/util/function/Predicate;)V 6 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/P2$$Lambda$2304+0x0000000801fea0c0
instanceKlass  @bci com/android/tools/r8/graph/a1 h (Ljava/util/function/Consumer;Ljava/util/function/Predicate;)V 6 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/a1$$Lambda$2303+0x0000000801fe9ea0
instanceKlass  @bci com/android/tools/r8/internal/Te a (Lcom/android/tools/r8/graph/a1;Ljava/util/LinkedList;Ljava/util/LinkedList;)V 5 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Te$$Lambda$2302+0x0000000801fe9c80
instanceKlass  @bci com/android/tools/r8/internal/ef a (Ljava/lang/Iterable;)V 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ef$$Lambda$2301+0x0000000801fe9a60
instanceKlass  @bci com/android/tools/r8/internal/iw c ()Lcom/android/tools/r8/internal/gw; 20 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/iw$$Lambda$2300+0x0000000801fe9840
instanceKlass com/android/tools/r8/internal/hw
instanceKlass com/android/tools/r8/internal/i5
instanceKlass com/android/tools/r8/internal/rI
instanceKlass com/android/tools/r8/internal/c5
instanceKlass com/android/tools/r8/internal/qI
instanceKlass com/android/tools/r8/internal/zn
instanceKlass  @bci com/android/tools/r8/internal/ub a (Lcom/android/tools/r8/internal/T8;)V 19 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ub$$Lambda$2299+0x0000000801fe8000
instanceKlass  @bci com/android/tools/r8/internal/ub a (Lcom/android/tools/r8/internal/T8;)V 6 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ub$$Lambda$2298+0x0000000801fd0400
instanceKlass  @bci com/android/tools/r8/graph/R2 m ()Ljava/util/Iterator; 15 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/R2$$Lambda$2297+0x0000000801fe7d48
instanceKlass  @bci com/android/tools/r8/graph/R2 j ()Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/R2$$Lambda$2296+0x0000000801fe7b18
instanceKlass  @bci com/android/tools/r8/graph/R2 g ()I 2 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/R2$$Lambda$2295+0x0000000801fe78d8
instanceKlass  @bci com/android/tools/r8/graph/K l (Ljava/util/function/Predicate;)Ljava/lang/Iterable; 10 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/K$$Lambda$2294+0x0000000801fe71d8
instanceKlass  @bci com/android/tools/r8/internal/ub a (Lcom/android/tools/r8/graph/K;)Lcom/android/tools/r8/internal/rb; 40 <appendix> argL0 ; # com/android/tools/r8/internal/ub$$Lambda$2293+0x0000000801fe6fa0
instanceKlass  @bci com/android/tools/r8/internal/ub d (Lcom/android/tools/r8/internal/sb;Lcom/android/tools/r8/graph/K;)Lcom/android/tools/r8/internal/tb; 28 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ub$$Lambda$2292+0x0000000801fe6d70
instanceKlass com/android/tools/r8/internal/tb
instanceKlass com/android/tools/r8/internal/pb
instanceKlass com/android/tools/r8/internal/rb
instanceKlass com/android/tools/r8/internal/ob
instanceKlass  @bci com/android/tools/r8/internal/ub c (Lcom/android/tools/r8/internal/sb;Lcom/android/tools/r8/graph/K;)Lcom/android/tools/r8/internal/nb; 43 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ub$$Lambda$2291+0x0000000801fe6360
instanceKlass com/android/tools/r8/internal/nb
instanceKlass  @bci com/android/tools/r8/internal/ub a (Lcom/android/tools/r8/internal/T8;Lcom/android/tools/r8/graph/a1;)V 15 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ub$$Lambda$2290+0x0000000801fe5f48
instanceKlass  @bci com/android/tools/r8/internal/ux forEach (Ljava/util/function/Consumer;)V 18 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ux$$Lambda$2289+0x0000000801fe5d28
instanceKlass  @bci com/android/tools/r8/internal/bw b (Ljava/util/Collection;Lcom/android/tools/r8/internal/T8;Ljava/util/concurrent/ExecutorService;)V 14 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/bw$$Lambda$2288+0x0000000801fe5b08
instanceKlass  @bci com/android/tools/r8/internal/bw b (Ljava/util/Collection;Lcom/android/tools/r8/internal/T8;Ljava/util/concurrent/ExecutorService;)V 4 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/bw$$Lambda$2287+0x0000000801fe5660
instanceKlass com/android/tools/r8/internal/Kg
instanceKlass com/android/tools/r8/internal/Q8
instanceKlass  @bci com/android/tools/r8/internal/Zo b (Lcom/android/tools/r8/internal/ef;Lcom/android/tools/r8/internal/iw;Ljava/util/concurrent/ExecutorService;)V 30 <appendix> argL0 ; # com/android/tools/r8/internal/Zo$$Lambda$2286+0x0000000801fe4c28
instanceKlass com/android/tools/r8/internal/sb
instanceKlass com/android/tools/r8/internal/ub
instanceKlass  @bci com/android/tools/r8/internal/dw a (Lcom/android/tools/r8/internal/iw;)Lcom/android/tools/r8/internal/bw; 10 <appendix> argL0 ; # com/android/tools/r8/internal/dw$$Lambda$2285+0x0000000801fe41a8
instanceKlass com/android/tools/r8/internal/bw
instanceKlass  @bci com/android/tools/r8/synthesis/c c (Ljava/util/IdentityHashMap;Lcom/android/tools/r8/internal/Up;)Lcom/android/tools/r8/internal/Up; 9 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/c$$Lambda$2284+0x0000000801fe3d78
instanceKlass  @bci com/android/tools/r8/synthesis/b a (Lcom/android/tools/r8/synthesis/K;)Lcom/android/tools/r8/synthesis/b; 29 <appendix> argL0 ; # com/android/tools/r8/synthesis/b$$Lambda$2283+0x0000000801fe3b50
instanceKlass  @bci com/android/tools/r8/synthesis/b a (Lcom/android/tools/r8/synthesis/k;)V 19 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/b$$Lambda$2282+0x0000000801fe3930
instanceKlass  @bci com/android/tools/r8/synthesis/b a (Lcom/android/tools/r8/synthesis/k;)V 13 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/b$$Lambda$2281+0x0000000801fe3710
instanceKlass com/android/tools/r8/internal/wS
instanceKlass com/android/tools/r8/internal/xS
instanceKlass  @bci com/android/tools/r8/internal/hf b ()V 6 <appendix> argL0 ; # com/android/tools/r8/internal/hf$$Lambda$2280+0x0000000801fe2ea8
instanceKlass  @bci com/android/tools/r8/internal/hf b ()V 1 <appendix> argL0 ; # com/android/tools/r8/internal/hf$$Lambda$2279+0x0000000801fe2c90
instanceKlass  @bci com/android/tools/r8/internal/Zo b ()V 4 <appendix> argL0 ; # com/android/tools/r8/internal/Zo$$Lambda$2278+0x0000000801fe2a78
instanceKlass  @bci com/android/tools/r8/internal/hf c ()V 9 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/hf$$Lambda$2277+0x0000000801fe2858
instanceKlass  @bci com/android/tools/r8/internal/hf c ()V 3 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/hf$$Lambda$2276+0x0000000801fe2638
instanceKlass  @bci com/android/tools/r8/internal/Zo e ()V 4 <appendix> argL0 ; # com/android/tools/r8/internal/Zo$$Lambda$2275+0x0000000801fe2420
instanceKlass  @bci com/android/tools/r8/internal/Zo a (Lcom/android/tools/r8/internal/ef;Lcom/android/tools/r8/internal/iw;Ljava/util/concurrent/ExecutorService;)V 170 <appendix> argL0 ; # com/android/tools/r8/internal/Zo$$Lambda$2274+0x0000000801fe2208
instanceKlass com/android/tools/r8/internal/Eg
instanceKlass  @bci com/android/tools/r8/internal/hf a (Lcom/android/tools/r8/internal/QG;Ljava/util/concurrent/ExecutorService;)V 31 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/hf$$Lambda$2273+0x0000000801fe1da0
instanceKlass com/android/tools/r8/internal/ff
instanceKlass  @bci com/android/tools/r8/internal/hf a (Lcom/android/tools/r8/internal/QG;Ljava/util/concurrent/ExecutorService;)V 12 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/hf$$Lambda$2272+0x0000000801fe1960
instanceKlass com/android/tools/r8/internal/EI
instanceKlass  @bci com/android/tools/r8/internal/Zo a (Lcom/android/tools/r8/internal/ef;Ljava/util/concurrent/ExecutorService;)V 7 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Zo$$Lambda$2271+0x0000000801fe1548
instanceKlass com/android/tools/r8/internal/xa
instanceKlass  @bci com/android/tools/r8/internal/va a (Lcom/android/tools/r8/internal/wa;Ljava/util/concurrent/ExecutorService;)V 294 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/va$$Lambda$2270+0x0000000801fe1130
instanceKlass  @bci com/android/tools/r8/internal/e8 a (Lcom/android/tools/r8/graph/g;Lcom/android/tools/r8/internal/wa;)Ljava/util/ArrayList; 32 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/e8$$Lambda$2269+0x0000000801fe0f10
instanceKlass com/android/tools/r8/internal/km
instanceKlass  @bci com/android/tools/r8/internal/e8 a (Lcom/android/tools/r8/internal/wa;Ljava/util/function/Consumer;)V 5 <appendix> argL0 ; # com/android/tools/r8/internal/e8$$Lambda$2268+0x0000000801fe0af0
instanceKlass  @bci com/android/tools/r8/internal/e8 a (Lcom/android/tools/r8/graph/g;Lcom/android/tools/r8/internal/wa;)Ljava/util/ArrayList; 24 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/e8$$Lambda$2267+0x0000000801fe08d0
instanceKlass  @bci com/android/tools/r8/internal/e8 a (Lcom/android/tools/r8/graph/g;Ljava/util/function/Consumer;)V 28 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/e8$$Lambda$2266+0x0000000801fe06b0
instanceKlass  @bci com/android/tools/r8/internal/e8 a (Lcom/android/tools/r8/graph/g;Ljava/util/function/Consumer;)V 10 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/e8$$Lambda$2265+0x0000000801fe0490
instanceKlass com/android/tools/r8/internal/jx
instanceKlass  @bci com/android/tools/r8/internal/e8 a (Lcom/android/tools/r8/graph/g;Lcom/android/tools/r8/internal/wa;)Ljava/util/ArrayList; 16 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/e8$$Lambda$2264+0x0000000801fdfbb8
instanceKlass  @bci com/android/tools/r8/internal/uc a (Lcom/android/tools/r8/internal/NI;Lcom/android/tools/r8/internal/L4;I)[Lcom/android/tools/r8/internal/fe; 36 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/uc$$Lambda$2263+0x0000000801fdf4e8
instanceKlass  @bci com/android/tools/r8/internal/lp a (Lcom/android/tools/r8/internal/Ro;)V 674 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/lp$$Lambda$2262+0x0000000801fdf2c8
instanceKlass  @bci com/android/tools/r8/internal/lp a (Lcom/android/tools/r8/internal/Ro;)V 653 <appendix> argL0 ; # com/android/tools/r8/internal/lp$$Lambda$2261+0x0000000801fdf048
instanceKlass  @bci com/android/tools/r8/internal/lp a (Lcom/android/tools/r8/internal/Ro;)V 643 <appendix> argL0 ; # com/android/tools/r8/internal/lp$$Lambda$2260+0x0000000801fdee10
instanceKlass  @bci com/android/tools/r8/internal/lp a (Lcom/android/tools/r8/internal/Ro;)V 464 <appendix> argL0 ; # com/android/tools/r8/internal/lp$$Lambda$2259+0x0000000801fdebe8
instanceKlass  @bci com/android/tools/r8/internal/L7 a (Ljava/util/function/BiFunction;Ljava/util/function/BiFunction;)Lcom/android/tools/r8/internal/L7; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/L7$$Lambda$2258+0x0000000801fde9c8
instanceKlass  @bci com/android/tools/r8/internal/L7 a (Lcom/android/tools/r8/internal/k30;Ljava/util/function/BiFunction;)Lcom/android/tools/r8/internal/L7; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/L7$$Lambda$2257+0x0000000801fde7a8
instanceKlass  @bci com/android/tools/r8/internal/k9 a (Lcom/android/tools/r8/internal/L7;Lcom/android/tools/r8/graph/g;Lcom/android/tools/r8/internal/U6;)Lcom/android/tools/r8/internal/L7; 180 <appendix> argL0 ; # com/android/tools/r8/internal/k9$$Lambda$2256+0x0000000801fde590
instanceKlass  @bci com/android/tools/r8/internal/k9 a (Lcom/android/tools/r8/internal/L7;Lcom/android/tools/r8/graph/g;Lcom/android/tools/r8/internal/U6;)Lcom/android/tools/r8/internal/L7; 175 <appendix> argL0 ; # com/android/tools/r8/internal/k9$$Lambda$2255+0x0000000801fde388
instanceKlass  @bci com/android/tools/r8/internal/BC a (Lcom/android/tools/r8/internal/j8;Lcom/android/tools/r8/internal/vm;Lcom/android/tools/r8/internal/nE;Lcom/android/tools/r8/internal/g8;Lcom/android/tools/r8/graph/u3;Lcom/android/tools/r8/internal/nd;Lcom/android/tools/r8/internal/AC;)Ljava/util/AbstractCollection; 141 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/BC$$Lambda$2254+0x0000000801fde168
instanceKlass  @bci com/android/tools/r8/synthesis/e a ()Lcom/android/tools/r8/graph/K; 349 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/e$$Lambda$2253+0x0000000801fddf60
instanceKlass  @bci com/android/tools/r8/synthesis/e b (Ljava/util/AbstractCollection;)V 18 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/e$$Lambda$2252+0x0000000801fddd40
instanceKlass com/android/tools/r8/internal/DC
instanceKlass  @bci com/android/tools/r8/synthesis/e a (Ljava/util/AbstractCollection;)Lcom/android/tools/r8/synthesis/e; 18 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/e$$Lambda$2251+0x0000000801fdd930
instanceKlass com/android/tools/r8/internal/xC
instanceKlass com/android/tools/r8/internal/vC
instanceKlass com/android/tools/r8/internal/wC
instanceKlass  @bci com/android/tools/r8/graph/T0 a (Lcom/android/tools/r8/internal/ko;)V 21 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/T0$$Lambda$2250+0x0000000801fdc328
instanceKlass  @bci com/android/tools/r8/internal/Sf a (Lcom/android/tools/r8/internal/u10;Lcom/android/tools/r8/internal/fo;Lcom/android/tools/r8/internal/t10;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/Sf$$Lambda$2249+0x0000000801fdbed8
instanceKlass com/android/tools/r8/internal/Sf
instanceKlass  @bci com/android/tools/r8/internal/u10 a (Lcom/android/tools/r8/internal/fo;)V 7 <appendix> argL0 ; # com/android/tools/r8/internal/u10$$Lambda$2248+0x0000000801fdbae0
instanceKlass com/android/tools/r8/internal/Xn
instanceKlass com/android/tools/r8/internal/w
instanceKlass com/android/tools/r8/internal/do
instanceKlass com/android/tools/r8/internal/v
instanceKlass com/android/tools/r8/internal/bo
instanceKlass com/android/tools/r8/internal/go
instanceKlass com/android/tools/r8/internal/ho
instanceKlass com/android/tools/r8/internal/eo
instanceKlass  @bci com/android/tools/r8/synthesis/x a (Lcom/android/tools/r8/synthesis/w;Lcom/android/tools/r8/internal/qd;Lcom/android/tools/r8/graph/g;Ljava/util/function/Consumer;)Lcom/android/tools/r8/graph/a1; 90 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/x$$Lambda$2247+0x0000000801fd9ef0
instanceKlass com/android/tools/r8/synthesis/d
instanceKlass  @bci com/android/tools/r8/internal/BC a (Lcom/android/tools/r8/internal/j8;Lcom/android/tools/r8/graph/u3;Lcom/android/tools/r8/internal/nd;Lcom/android/tools/r8/internal/AC;)Lcom/android/tools/r8/internal/wC; 64 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/BC$$Lambda$2246+0x0000000801fd9ac0
instanceKlass  @bci com/android/tools/r8/internal/BC a (Lcom/android/tools/r8/internal/j8;Lcom/android/tools/r8/graph/u3;Lcom/android/tools/r8/internal/nd;Lcom/android/tools/r8/internal/AC;)Lcom/android/tools/r8/internal/wC; 45 <appendix> argL0 ; # com/android/tools/r8/internal/BC$$Lambda$2245+0x0000000801fd98b8
instanceKlass  @bci com/android/tools/r8/internal/BC a (Lcom/android/tools/r8/internal/b8;Lcom/android/tools/r8/internal/vm;Lcom/android/tools/r8/internal/nE;Lcom/android/tools/r8/internal/g8;Lcom/android/tools/r8/graph/u3;Lcom/android/tools/r8/internal/nd;Lcom/android/tools/r8/internal/d8;Lcom/android/tools/r8/graph/v0;)Ljava/util/Collection; 26 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/BC$$Lambda$2244+0x0000000801fd96a8
instanceKlass com/android/tools/r8/internal/AC
instanceKlass  @bci com/android/tools/r8/internal/LO a (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/LO$$Lambda$2243+0x0000000801fd1a88
instanceKlass com/android/tools/r8/internal/LO
instanceKlass  @bci com/android/tools/r8/internal/oT a (Ljava/util/LinkedHashSet;Ljava/util/LinkedHashSet;)V 7 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/oT$$Lambda$2242+0x0000000801fd1658
instanceKlass  @bci com/android/tools/r8/internal/i40 a (Ljava/lang/Iterable;I)V 35 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/i40$$Lambda$2241+0x0000000801fd1438
instanceKlass  @bci com/android/tools/r8/internal/qT a (Lcom/android/tools/r8/internal/cs;Lcom/android/tools/r8/internal/gs;)V 44 <appendix> argL0 ; # com/android/tools/r8/internal/qT$$Lambda$2240+0x0000000801fd1220
instanceKlass  @bci com/android/tools/r8/internal/G50 a (Ljava/util/function/Consumer;)V 59 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/G50$$Lambda$2239+0x0000000801fd1000
instanceKlass  @bci com/android/tools/r8/internal/G50 a ()Lcom/android/tools/r8/internal/uq; 6 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/G50$$Lambda$2238+0x0000000801fd3d70
instanceKlass  @bci com/android/tools/r8/internal/uT a (Lcom/android/tools/r8/internal/Yk;Lcom/android/tools/r8/internal/sT;Lcom/android/tools/r8/internal/c4;)V 16 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/uT$$Lambda$2237+0x0000000801fd3b30
instanceKlass  @bci com/android/tools/r8/graph/x2 a ()Lcom/android/tools/r8/internal/l2; 13 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/x2$$Lambda$2236+0x0000000801fd7c58
instanceKlass com/android/tools/r8/internal/kc
instanceKlass  @bci com/android/tools/r8/dex/code/A0 a (Lcom/android/tools/r8/internal/w10;)V 9 <appendix> argL0 ; # com/android/tools/r8/dex/code/A0$$Lambda$2235+0x0000000801fd5ce0
instanceKlass  @bci com/android/tools/r8/dex/code/A0 a (Lcom/android/tools/r8/internal/w10;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/A0$$Lambda$2233+0x0000000801fd5ad8
instanceKlass  @bci com/android/tools/r8/ir/regalloc/i a (ILcom/android/tools/r8/ir/regalloc/c;Lcom/android/tools/r8/ir/regalloc/c;)V 32 <appendix> argL0 ; # com/android/tools/r8/ir/regalloc/i$$Lambda$2234+0x0000000801fd58b0
